maximuk => Map { 
		andrei-oksentyk { 
		{"task":"YouTube","mark":99}
		{"task":"Code Jam \"Scoreboard\"","mark":95}
		 }
		nktvlkvch { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":45}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		 }
		valentinlipai { 
		
		 }
		mazhoranta { 
		
		 }
		unbelievablysmart { 
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":95}
		 }
}
olgapoddubko => Map { 
		shet1990 { 
		
		 }
		maksagit { 
		
		 }
		melk0sha { 
		
		 }
		tanyasamal { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":108}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":130}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		karsash { 
		
		 }
		dimadk24 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":130}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":120}
		 }
}
alexno => Map { 
		xlopec23 { 
		
		 }
		odinrossy { 
		
		 }
		vlad0mag0 { 
		
		 }
		kir-22 { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":77}
		{"task":"Markup #1","mark":83}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":91}
		{"task":"YouTube","mark":110}
		 }
		snaiperlod { 
		{"task":"Code Jam \"CV\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":53}
		 }
		llitrixkod { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Markup #1","mark":64}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":99}
		{"task":"YouTube","mark":100}
		 }
}
yananeronskaya => Map { 
		ilyay95 { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":69}
		{"task":"Markup #1","mark":62}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":86}
		{"task":"YouTube","mark":57}
		{"task":"Presentation","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":55}
		 }
		allexblaze { 
		
		 }
		dekim12 { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		dimamavrin { 
		
		 }
		vitalmizevich { 
		
		 }
}
natashanekazakova => Map { 
		wladimirmihalev { 
		
		 }
		antoprokopovich { 
		
		 }
		iharpashkevich { 
		
		 }
		375291601334 { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":87}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":73}
		 }
}
mikhaillu => Map { 
		elusiveway { 
		
		 }
		cirillius { 
		
		 }
		eugenepochenkov { 
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":55}
		 }
		lx-931203 { 
		
		 }
		astravukh { 
		
		 }
		zetorby { 
		{"task":"Markup #1","mark":92}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":50}
		 }
}
maryia-n-n => Map { 
		crypto-kittensseller { 
		{"task":"Code Jam \"CoreJS\"","mark":76}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Markup #1","mark":89}
		{"task":"Presentation","mark":120}
		 }
		dyadinmax { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		 }
		alexeynovomlinets { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":106}
		{"task":"Markup #1","mark":97}
		{"task":"Presentation","mark":120}
		 }
		antonysawyer { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":108}
		{"task":"Markup #1","mark":69}
		{"task":"Presentation","mark":120}
		 }
}
mustafazadear => Map { 
		sobolevyuri { 
		
		 }
		credov { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":55}
		{"task":"Markup #1","mark":60}
		 }
		clericus { 
		
		 }
		dbaceko { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		 }
		frontsideman { 
		{"task":"Code Jam \"CV\"","mark":65}
		{"task":"Code Jam \"CoreJS\"","mark":75}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
}
barysmarukhin => Map { 
		denhock { 
		
		 }
		kirillgalimov { 
		{"task":"Code Jam \"CoreJS\"","mark":65}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":70}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		 }
		igor-provotorov { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":80}
		{"task":"YouTube","mark":90}
		{"task":"Presentation","mark":110}
		 }
		kamatozzzik { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":60}
		 }
}
themarkmarrone => Map { 
		ener9ettt { 
		
		 }
		petromath77 { 
		
		 }
		barsolet { 
		
		 }
		yanrishbe { 
		
		 }
		juliamv { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":80}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":80}
		 }
		icebergnevercries { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Markup #1","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		 }
		tamarashautsova { 
		
		 }
}
olgamardvilko => Map { 
		vladsanko { 
		
		 }
		serzhanhelena { 
		
		 }
		georgyminsk { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Markup #1","mark":84}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":35}
		 }
		greg1996 { 
		{"task":"Markup #1","mark":80}
		 }
		goldenkit { 
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Markup #1","mark":20}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":55}
		 }
		victoriathebrave { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":125}
		{"task":"Presentation","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":105}
		 }
		cuppake { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":92}
		{"task":"YouTube","mark":107}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		alesya-polovets { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		kirill82 { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":30}
		{"task":"Presentation","mark":120}
		 }
		zm1try { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":125}
		{"task":"Presentation","mark":90}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		kasatka660 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":105}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		warryr { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Markup #1","mark":67}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":70}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":50}
		 }
}
aliaksandrmamonenka => Map { 
		moluram { 
		
		 }
		cheeska { 
		
		 }
		nesteklo { 
		
		 }
		dasnein { 
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":110}
		{"task":"Presentation","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
}
muskos => Map { 
		vireah { 
		{"task":"Code Jam \"CV\"","mark":50}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		{"task":"Markup #1","mark":45}
		 }
		yarobei { 
		
		 }
		alexandrtichon { 
		{"task":"Code Jam \"CV\"","mark":25}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		{"task":"YouTube","mark":70}
		 }
		yanyan155 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
		pkutsilina { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		 }
}
lykovartem => Map { 
		glebhleb { 
		
		 }
		segrey1989 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":55}
		{"task":"Markup #1","mark":63}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":105}
		{"task":"YouTube","mark":90}
		{"task":"Presentation","mark":95}
		 }
		kotukjubotuk { 
		
		 }
		nikkola07 { 
		
		 }
		alexandershaternik { 
		
		 }
		okband { 
		
		 }
}
lipskiy-aleh => Map { 
		agentumbrella { 
		
		 }
		justforwebcoding { 
		
		 }
		anastasiaburlo { 
		
		 }
		devandscorp { 
		{"task":"Markup #1","mark":50}
		 }
		qucca { 
		
		 }
		lexbogos { 
		
		 }
		zebabrat { 
		
		 }
		aliaksandrarybak { 
		{"task":"Markup #1","mark":94}
		 }
}
liaukou => Map { 
		dimasquared { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		 }
		smetaninpavel { 
		
		 }
		ol4ash { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":10}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		 }
		kasper1999 { 
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Markup #1","mark":98}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		ivanmikhailenka1 { 
		
		 }
}
lenkouandrei => Map { 
		goner52 { 
		{"task":"Markup #1","mark":10}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":12}
		 }
		poyuki { 
		{"task":"Code Jam \"CV\"","mark":88}
		{"task":"Code Jam \"CoreJS\"","mark":61}
		{"task":"Markup #1","mark":64}
		{"task":"YouTube","mark":78}
		 }
		elmavis { 
		
		 }
		rafchillons { 
		{"task":"Code Jam \"CV\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":47}
		 }
		kirylalexandrovich { 
		{"task":"Code Jam \"CV\"","mark":96}
		{"task":"Code Jam \"CoreJS\"","mark":103}
		{"task":"Markup #1","mark":64}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":73}
		{"task":"YouTube","mark":57}
		{"task":"Presentation","mark":90}
		 }
		vlad9719 { 
		
		 }
		mg3442 { 
		
		 }
}
lavitr => Map { 
		mrdemonrush { 
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		{"task":"Markup #1","mark":0}
		 }
		h0qw010xz { 
		
		 }
		nikitaklepanosov { 
		{"task":"Code Jam \"CV\"","mark":50}
		{"task":"Code Jam \"CoreJS\"","mark":40}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":55}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		{"task":"Markup #1","mark":55}
		 }
		provedenceva { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		{"task":"Markup #1","mark":0}
		 }
		daryz { 
		
		 }
}
artemlatyshev => Map { 
		sergeiobolevich { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		dimashcherbakov { 
		
		 }
		feulia { 
		
		 }
		magi-a { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":80}
		{"task":"Presentation","mark":80}
		 }
		andrewyanushkevich { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":45}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		 }
}
viachaslau-latushkin => Map { 
		alexandrasitnikova { 
		{"task":"Code Jam \"CV\"","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":40}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"Markup #1","mark":89}
		{"task":"Markup #1","mark":92}
		 }
		vitalibrych333 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":84}
		{"task":"Presentation","mark":120}
		{"task":"YouTube","mark":125}
		{"task":"Code Jam \"Scoreboard\"","mark":110}
		 }
		pavelkiru { 
		
		 }
		shestakoff1441 { 
		
		 }
		katezhukel { 
		
		 }
}
aliaksandrkuzniatsou => Map { 
		apivovarchik { 
		{"task":"Markup #1","mark":10}
		 }
		ruslandimitriuk { 
		
		 }
		temachkin11 { 
		
		 }
		iamhappy2day { 
		
		 }
		katiekruchko { 
		
		 }
		artser97 { 
		
		 }
		stasnegreev { 
		
		 }
		christopher-0118 { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":35}
		 }
		igorbyl { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		maksyermak { 
		{"task":"Code Jam \"CV\"","mark":85}
		 }
}
pavelkuzniatsou => Map { 
		maxbrainygame { 
		
		 }
		oliver337 { 
		
		 }
		kotiknalune42 { 
		
		 }
		akselatom { 
		
		 }
		maryiasiamenava { 
		
		 }
		kotcher1 { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":45}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		kirilltovpinets { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Markup #1","mark":57}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
}
agentkb => Map { 
		litwin90 { 
		
		 }
		dzmitrybabak { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Markup #1","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		 }
		systemghost { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":100}
		{"task":"Presentation","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":90}
		 }
		eugenetime { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":55}
		 }
		alexnaidovich { 
		
		 }
		ivanchikovvalentin { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":45}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		 }
		ewelai { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		 }
}
woozzone => Map { 
		bardashevich-matvei { 
		{"task":"Code Jam \"CV\"","mark":40}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Markup #1","mark":47}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":20}
		 }
		korbann { 
		
		 }
		yevgeniypy { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":-1}
		{"task":"Markup #1","mark":50}
		{"task":"Presentation","mark":90}
		 }
		tatyana-andreichyk { 
		{"task":"Code Jam \"CV\"","mark":87}
		{"task":"Code Jam \"CoreJS\"","mark":20}
		{"task":"Markup #1","mark":87}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":57}
		{"task":"YouTube","mark":30}
		{"task":"Code Jam \"Scoreboard\"","mark":5}
		 }
		supersmf { 
		
		 }
}
kukolcaalexandra => Map { 
		sxe2255 { 
		
		 }
		vovair { 
		
		 }
		ingvaroldd { 
		{"task":"Code Jam \"CoreJS\"","mark":93}
		{"task":"Code Jam \"CV\"","mark":77}
		 }
		bragodin { 
		{"task":"Markup #1","mark":54}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":40}
		 }
		fantom141 { 
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Code Jam \"CV\"","mark":94}
		 }
		samo-war { 
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Markup #1","mark":94}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":100}
		{"task":"Presentation","mark":100}
		 }
}
xeontem => Map { 
		silichstudent { 
		
		 }
		vvikota { 
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"Presentation","mark":120}
		{"task":"Markup #1","mark":80}
		{"task":"YouTube","mark":75}
		 }
		leonard1k { 
		
		 }
		mariakisel { 
		{"task":"Code Jam \"CV\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":50}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":50}
		{"task":"Presentation","mark":100}
		{"task":"Markup #1","mark":80}
		 }
		qxfisher { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":140}
		{"task":"Presentation","mark":100}
		 }
		bulbazubr { 
		
		 }
		belkacraft { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		 }
}
linus2228 => Map { 
		sergeybaranovichi { 
		{"task":"Code Jam \"CV\"","mark":20}
		{"task":"Code Jam \"CoreJS\"","mark":10}
		{"task":"Markup #1","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		 }
		karina198 { 
		
		 }
		arturkudlo { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"YouTube","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		{"task":"Presentation","mark":120}
		 }
		dimasofff { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Markup #1","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":0}
		 }
		6alex6kash6 { 
		
		 }
}
shank111 => Map { 
		kirillfilipp { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Markup #1","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":20}
		 }
		gemsgame { 
		{"task":"Markup #1","mark":50}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CV\"","mark":80}
		 }
		axissixa57 { 
		
		 }
		maxstarovoitov { 
		
		 }
		nemkev { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":60}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		{"task":"Presentation","mark":110}
		 }
}
aliakseikrauchanka => Map { 
		latiertiw { 
		{"task":"Code Jam \"CV\"","mark":66}
		{"task":"Code Jam \"CoreJS\"","mark":103}
		{"task":"Markup #1","mark":74}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":70}
		{"task":"Code Jam \"Scoreboard\"","mark":0}
		 }
		sined1 { 
		
		 }
		vladzuev { 
		
		 }
		christinaalimova { 
		
		 }
}
error404as => Map { 
		robertiqk { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		 }
		pozharitskiy { 
		{"task":"Code Jam \"CV\"","mark":40}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":60}
		{"task":"YouTube","mark":30}
		{"task":"Presentation","mark":100}
		 }
		aliakseik19 { 
		
		 }
		tarsupon { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":75}
		{"task":"Presentation","mark":120}
		 }
}
aliaksandrkrasnou => Map { 
		andrey-lobach { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Code Jam \"CV\"","mark":90}
		 }
		pitergtx { 
		
		 }
		alexandravlasenko { 
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		 }
		painincoming { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":100}
		 }
}
vladislavkovaliov => Map { 
		roman-nareiko { 
		
		 }
		evilamany { 
		
		 }
		xvorob { 
		
		 }
		pelya98 { 
		
		 }
}
korotkin => Map { 
		pavelsab { 
		
		 }
		ihartsykaka { 
		
		 }
		vldshch { 
		
		 }
		naijelo { 
		
		 }
		tridenet { 
		
		 }
		darinalitvin { 
		
		 }
		zhechka { 
		
		 }
}
papialoushka => Map { 
		dmitryduk3 { 
		
		 }
		nikola2390 { 
		
		 }
		sashajohnson { 
		
		 }
		yagorka1 { 
		
		 }
}
candentira => Map { 
		palessie { 
		
		 }
		ustilushka { 
		
		 }
		zzvipz { 
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":65}
		{"task":"Presentation","mark":120}
		 }
		dmitrylenko { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":78}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":75}
		 }
		underdoglzd { 
		{"task":"Code Jam \"CV\"","mark":99}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":20}
		 }
}
sleepwalky => Map { 
		noviceblunderer { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":83}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		kristalys { 
		
		 }
		splin-shady { 
		
		 }
		katrin-kot { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":55}
		{"task":"Presentation","mark":115}
		 }
		gattygamaun { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":65}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":67}
		 }
		mariyapolt { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		 }
}
fallenby1 => Map { 
		katepavlovich { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":110}
		 }
		youngbrick { 
